"filename", "language", "C++", "CMake", "Makefile", "CMake Cache", "JSON", "Log", "C", "XML", "comment", "blank", "total"
"/home/kevin/qt_test1/20250514-1311_1.json", "JSON", 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 178
"/home/kevin/qt_test1/CMakeLists.txt", "CMake", 0, 34, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/home/kevin/qt_test1/SOURCE/dectRect.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/kevin/qt_test1/SOURCE/idifer.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/kevin/qt_test1/SOURCE/minitor.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/kevin/qt_test1/SOURCE/mintor.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/kevin/qt_test1/SOURCE/pose.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/kevin/qt_test1/SOURCE/shexiang.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/kevin/qt_test1/SOURCE/startjiance.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/kevin/qt_test1/SOURCE/triangle-play.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/kevin/qt_test1/SOURCE/video.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/kevin/qt_test1/a.cpp", "C++", 43, 0, 0, 0, 0, 0, 0, 0, 7, 10, 60
"/home/kevin/qt_test1/atk_yolov5_object_recognize.cpp", "C++", 670, 0, 0, 0, 0, 0, 0, 0, 129, 182, 981
"/home/kevin/qt_test1/atk_yolov5_object_recognize.h", "C++", 60, 0, 0, 0, 0, 0, 0, 0, 7, 21, 88
"/home/kevin/qt_test1/browserdebugout.cpp", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/home/kevin/qt_test1/browserdebugout.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/kevin/qt_test1/build/CMakeCache.txt", "CMake Cache", 0, 0, 0, 302, 0, 0, 0, 0, 0, 65, 367
"/home/kevin/qt_test1/build/CMakeFiles/3.16.3/CMakeCCompiler.cmake", "CMake", 0, 60, 0, 0, 0, 0, 0, 0, 0, 17, 77
"/home/kevin/qt_test1/build/CMakeFiles/3.16.3/CMakeCXXCompiler.cmake", "CMake", 0, 70, 0, 0, 0, 0, 0, 0, 0, 19, 89
"/home/kevin/qt_test1/build/CMakeFiles/3.16.3/CMakeSystem.cmake", "CMake", 0, 10, 0, 0, 0, 0, 0, 0, 0, 6, 16
"/home/kevin/qt_test1/build/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c", "C", 0, 0, 0, 0, 0, 0, 507, 0, 50, 115, 672
"/home/kevin/qt_test1/build/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp", "C++", 496, 0, 0, 0, 0, 0, 0, 0, 52, 113, 661
"/home/kevin/qt_test1/build/CMakeFiles/CMakeDirectoryInformation.cmake", "CMake", 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/home/kevin/qt_test1/build/CMakeFiles/CMakeOutput.log", "Log", 0, 0, 0, 0, 0, 425, 0, 0, 0, 39, 464
"/home/kevin/qt_test1/build/CMakeFiles/Makefile.cmake", "CMake", 0, 44, 0, 0, 0, 0, 0, 0, 0, 6, 50
"/home/kevin/qt_test1/build/CMakeFiles/atk_yolov5_object_recognize.dir/DependInfo.cmake", "CMake", 0, 66, 0, 0, 0, 0, 0, 0, 0, 7, 73
"/home/kevin/qt_test1/build/CMakeFiles/atk_yolov5_object_recognize.dir/cmake_clean.cmake", "CMake", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/home/kevin/qt_test1/build/Makefile", "Makefile", 0, 0, 154, 0, 0, 0, 0, 0, 55, 90, 299
"/home/kevin/qt_test1/build/cmake_install.cmake", "CMake", 0, 42, 0, 0, 0, 0, 0, 0, 0, 8, 50
"/home/kevin/qt_test1/config.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 9, 23, 85
"/home/kevin/qt_test1/config.h", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 3, 16, 49
"/home/kevin/qt_test1/config_camera.cpp", "C++", 83, 0, 0, 0, 0, 0, 0, 0, 11, 26, 120
"/home/kevin/qt_test1/config_camera.h", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 1, 23, 64
"/home/kevin/qt_test1/database_inf.cpp", "C++", 139, 0, 0, 0, 0, 0, 0, 0, 20, 62, 221
"/home/kevin/qt_test1/database_inf.h", "C++", 52, 0, 0, 0, 0, 0, 0, 0, 1, 13, 66
"/home/kevin/qt_test1/database_log.cpp", "C++", 71, 0, 0, 0, 0, 0, 0, 0, 13, 29, 113
"/home/kevin/qt_test1/database_log.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 2, 14, 45
"/home/kevin/qt_test1/database_video.cpp", "C++", 95, 0, 0, 0, 0, 0, 0, 0, 15, 41, 151
"/home/kevin/qt_test1/database_video.h", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 9, 44
"/home/kevin/qt_test1/databse.cpp", "C++", 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/home/kevin/qt_test1/detect.cpp", "C++", 256, 0, 0, 0, 0, 0, 0, 0, 30, 60, 346
"/home/kevin/qt_test1/detect.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 16, 14, 56
"/home/kevin/qt_test1/detect_face.cpp", "C++", 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/home/kevin/qt_test1/detect_face.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/kevin/qt_test1/detect_postprocess.cpp", "C++", 366, 0, 0, 0, 0, 0, 0, 0, 36, 54, 456
"/home/kevin/qt_test1/detect_postprocess.h", "C++", 36, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"/home/kevin/qt_test1/detection.cpp", "C++", 724, 0, 0, 0, 0, 0, 0, 0, 103, 272, 1099
"/home/kevin/qt_test1/detection.h", "C++", 112, 0, 0, 0, 0, 0, 0, 0, 7, 54, 173
"/home/kevin/qt_test1/drm_func.c", "C", 0, 0, 0, 0, 0, 0, 136, 0, 21, 20, 177
"/home/kevin/qt_test1/face_database.cpp", "C++", 88, 0, 0, 0, 0, 0, 0, 0, 54, 24, 166
"/home/kevin/qt_test1/face_database.h", "C++", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/home/kevin/qt_test1/facedetect.cpp", "C++", 52, 0, 0, 0, 0, 0, 0, 0, 7, 13, 72
"/home/kevin/qt_test1/facedetect.h", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 1, 6, 29
"/home/kevin/qt_test1/fatigue.cpp", "C++", 213, 0, 0, 0, 0, 0, 0, 0, 59, 46, 318
"/home/kevin/qt_test1/fatigue.h", "C++", 70, 0, 0, 0, 0, 0, 0, 0, 6, 16, 92
"/home/kevin/qt_test1/form1.cpp", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/home/kevin/qt_test1/include/3rdparty/CImg/CImg.h", "C++", 52829, 0, 0, 0, 0, 0, 0, 0, 8521, 3789, 65139
"/home/kevin/qt_test1/include/3rdparty/drm/include/demo.h", "C++", 103, 0, 0, 0, 0, 0, 0, 0, 6, 28, 137
"/home/kevin/qt_test1/include/3rdparty/drm/include/demo_define.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 29, 9, 45
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/amdgpu_drm.h", "C++", 628, 0, 0, 0, 0, 0, 0, 0, 332, 108, 1068
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/drm.h", "C++", 624, 0, 0, 0, 0, 0, 0, 0, 296, 123, 1043
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/drm_fourcc.h", "C++", 200, 0, 0, 0, 0, 0, 0, 0, 478, 86, 764
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/drm_mode.h", "C++", 493, 0, 0, 0, 0, 0, 0, 0, 310, 112, 915
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/drm_sarea.h", "C++", 42, 0, 0, 0, 0, 0, 0, 0, 37, 14, 93
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/i915_drm.h", "C++", 814, 0, 0, 0, 0, 0, 0, 0, 888, 214, 1916
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/mach64_drm.h", "C++", 148, 0, 0, 0, 0, 0, 0, 0, 68, 41, 257
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/mga_drm.h", "C++", 231, 0, 0, 0, 0, 0, 0, 0, 139, 58, 428
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/nouveau_drm.h", "C++", 165, 0, 0, 0, 0, 0, 0, 0, 26, 31, 222
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/qxl_drm.h", "C++", 97, 0, 0, 0, 0, 0, 0, 0, 36, 26, 159
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/r128_drm.h", "C++", 217, 0, 0, 0, 0, 0, 0, 0, 75, 45, 337
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/radeon_drm.h", "C++", 791, 0, 0, 0, 0, 0, 0, 0, 175, 114, 1080
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/savage_drm.h", "C++", 140, 0, 0, 0, 0, 0, 0, 0, 54, 27, 221
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/sis_drm.h", "C++", 36, 0, 0, 0, 0, 0, 0, 0, 31, 11, 78
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/tegra_drm.h", "C++", 151, 0, 0, 0, 0, 0, 0, 0, 455, 76, 682
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/vc4_drm.h", "C++", 221, 0, 0, 0, 0, 0, 0, 0, 172, 50, 443
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/via_drm.h", "C++", 190, 0, 0, 0, 0, 0, 0, 0, 49, 45, 284
"/home/kevin/qt_test1/include/3rdparty/drm/include/libdrm/virtgpu_drm.h", "C++", 124, 0, 0, 0, 0, 0, 0, 0, 31, 28, 183
"/home/kevin/qt_test1/include/3rdparty/drm/include/tool.h", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 107, 12, 146
"/home/kevin/qt_test1/include/3rdparty/drm/include/xf86drm.h", "C++", 698, 0, 0, 0, 0, 0, 0, 0, 108, 125, 931
"/home/kevin/qt_test1/include/3rdparty/drm/include/xf86drmMode.h", "C++", 323, 0, 0, 0, 0, 0, 0, 0, 136, 93, 552
"/home/kevin/qt_test1/include/3rdparty/rga/include/RgaApi.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 11, 7, 44
"/home/kevin/qt_test1/include/3rdparty/rga/include/RockchipFileOps.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 12, 4, 21
"/home/kevin/qt_test1/include/3rdparty/rga/include/RockchipRga.h", "C++", 39, 0, 0, 0, 0, 0, 0, 0, 18, 17, 74
"/home/kevin/qt_test1/include/3rdparty/rga/include/RockchipRgaMacro.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 16, 4, 28
"/home/kevin/qt_test1/include/3rdparty/rga/include/drmrga.h", "C++", 106, 0, 0, 0, 0, 0, 0, 0, 32, 20, 158
"/home/kevin/qt_test1/include/3rdparty/rga/include/rga.h", "C++", 574, 0, 0, 0, 0, 0, 0, 0, 39, 140, 753
"/home/kevin/qt_test1/include/3rdparty/stb/stb_image.h", "C++", 5537, 0, 0, 0, 0, 0, 0, 0, 1196, 827, 7560
"/home/kevin/qt_test1/include/3rdparty/stb/stb_image_resize.h", "C++", 1870, 0, 0, 0, 0, 0, 0, 0, 362, 399, 2631
"/home/kevin/qt_test1/include/3rdparty/stb/stb_image_write.h", "C++", 1158, 0, 0, 0, 0, 0, 0, 0, 299, 163, 1620
"/home/kevin/qt_test1/include/CFaceInfo.h", "C++", 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/home/kevin/qt_test1/include/CStream.h", "C++", 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"/home/kevin/qt_test1/include/CStruct.h", "C++", 80, 0, 0, 0, 0, 0, 0, 0, 0, 18, 98
"/home/kevin/qt_test1/include/CommonStruct.h", "C++", 73, 0, 0, 0, 0, 0, 0, 0, 1, 17, 91
"/home/kevin/qt_test1/include/DataHelper.h", "C++", 390, 0, 0, 0, 0, 0, 0, 0, 4, 75, 469
"/home/kevin/qt_test1/include/FaceDatabase.h", "C++", 52, 0, 0, 0, 0, 0, 0, 0, 22, 19, 93
"/home/kevin/qt_test1/include/FaceDetector.h", "C++", 34, 0, 0, 0, 0, 0, 0, 0, 28, 12, 74
"/home/kevin/qt_test1/include/FaceEngine.h", "C++", 130, 0, 0, 0, 0, 0, 0, 0, 0, 31, 161
"/home/kevin/qt_test1/include/FaceLandmarker.h", "C++", 28, 0, 0, 0, 0, 0, 0, 0, 21, 10, 59
"/home/kevin/qt_test1/include/FaceRecognizer.h", "C++", 36, 0, 0, 0, 0, 0, 0, 0, 52, 19, 107
"/home/kevin/qt_test1/include/FaceRecognizerPrivate.cpp", "C++", 593, 0, 0, 0, 0, 0, 0, 0, 17, 139, 749
"/home/kevin/qt_test1/include/FaceRecognizerPrivate.h", "C++", 68, 0, 0, 0, 0, 0, 0, 0, 127, 41, 236
"/home/kevin/qt_test1/include/ImageProcess.cpp", "C++", 487, 0, 0, 0, 0, 0, 0, 0, 16, 70, 573
"/home/kevin/qt_test1/include/ImageProcess.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 1, 7, 37
"/home/kevin/qt_test1/include/Mutex.h", "C++", 99, 0, 0, 0, 0, 0, 0, 0, 0, 22, 121
"/home/kevin/qt_test1/include/QualityAssessor.h", "C++", 39, 0, 0, 0, 0, 0, 0, 0, 19, 7, 65
"/home/kevin/qt_test1/include/SeetaFaceRecognizerConfig.h", "C++", 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"/home/kevin/qt_test1/include/SeetaModelHeader.h", "C++", 90, 0, 0, 0, 0, 0, 0, 0, 10, 23, 123
"/home/kevin/qt_test1/include/SeetaNetParseProto.cpp", "C++", 353, 0, 0, 0, 0, 0, 0, 0, 0, 57, 410
"/home/kevin/qt_test1/include/SeetaNetParseProto.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 10, 39
"/home/kevin/qt_test1/include/Stream.h", "C++", 165, 0, 0, 0, 0, 0, 0, 0, 0, 34, 199
"/home/kevin/qt_test1/include/Struct.h", "C++", 538, 0, 0, 0, 0, 0, 0, 0, 16, 147, 701
"/home/kevin/qt_test1/include/Struct_cv.h", "C++", 51, 0, 0, 0, 0, 0, 0, 0, 1, 5, 57
"/home/kevin/qt_test1/include/common_alignment.cpp", "C++", 336, 0, 0, 0, 0, 0, 0, 0, 85, 26, 447
"/home/kevin/qt_test1/include/common_alignment.h", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 29, 6, 66
"/home/kevin/qt_test1/include/drm_func.h", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 4, 11, 55
"/home/kevin/qt_test1/include/graphics2d.cpp", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"/home/kevin/qt_test1/include/graphics2d.h", "C++", 275, 0, 0, 0, 0, 0, 0, 0, 108, 45, 428
"/home/kevin/qt_test1/include/postprocess.h", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"/home/kevin/qt_test1/include/rga_func.h", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 1, 10, 35
"/home/kevin/qt_test1/include/rknn_api.h", "C++", 137, 0, 0, 0, 0, 0, 0, 0, 244, 64, 445
"/home/kevin/qt_test1/include/seeta/FaceDetector.h", "C++", 34, 0, 0, 0, 0, 0, 0, 0, 28, 12, 74
"/home/kevin/qt_test1/log.cpp", "C++", 21, 0, 0, 0, 0, 0, 0, 0, 0, 9, 30
"/home/kevin/qt_test1/log.h", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 2, 12, 36
"/home/kevin/qt_test1/logout.cpp", "C++", 81, 0, 0, 0, 0, 0, 0, 0, 11, 29, 121
"/home/kevin/qt_test1/logout.h", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 2, 12, 44
"/home/kevin/qt_test1/main.cpp", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"/home/kevin/qt_test1/mainwindow.cpp", "C++", 64, 0, 0, 0, 0, 0, 0, 0, 0, 16, 80
"/home/kevin/qt_test1/mainwindow.h", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 0, 16, 43
"/home/kevin/qt_test1/postprocess.cc", "C++", 296, 0, 0, 0, 0, 0, 0, 0, 19, 42, 357
"/home/kevin/qt_test1/qiodevice.cpp", "C++", 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/home/kevin/qt_test1/qiodevice.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/home/kevin/qt_test1/rga_func.c", "C", 0, 0, 0, 0, 0, 0, 78, 0, 16, 20, 114
"/home/kevin/qt_test1/switchdatabase.cpp", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/home/kevin/qt_test1/switchdatabase.h", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"Total", "-", 77453, 351, 154, 302, 178, 425, 721, 9, 16143, 9566, 105302